Date,Equal Weight,Custom Weight,SPY Benchmark
2020-01-03,-0.01272666058561944,-0.012070778151183693,-0.007572269275448074
2020-01-06,0.004915468661831568,0.005059840109024983,0.0038152826259312267
2020-01-07,-0.0005712896260683019,-0.0031068916950543375,-0.0028118190537904653
2020-01-08,0.011296825207978292,0.013181103655306003,0.005329521246660196
2020-01-09,0.014905531554809594,0.015690077724501927,0.006780698860548329
2020-01-10,0.0009941922935231922,0.0001231865150447488,-0.002877846790890315
2020-01-13,0.02158024841745639,0.019625810390590415,0.006877714826568626
2020-01-14,-0.013066228581485723,-0.011949045256345815,-0.0015248944610100068
2020-01-15,-0.0015747063676378272,-0.0005065510245384708,0.0022599060681489647
2020-01-16,0.014844065058994197,0.015076398522057577,0.008318305004448856
2020-01-17,0.006024525918514101,0.006948230920236665,0.0031125624599168678
2020-01-21,-0.005247632113020927,-0.0052220922702672645,-0.001958264043706359
2020-01-22,0.002505706366600857,0.0012564329790571095,0.00012086316511128459
2020-01-23,0.007322008170210336,0.006587364481729497,0.0011469498268308342
2020-01-24,-0.007456909231384201,-0.007065831110886368,-0.00889328711495263
2020-01-27,-0.02905645417015549,-0.02665949872769744,-0.016029356654636673
2020-01-28,0.026744386804775123,0.025623625356138692,0.010479157958183327
2020-01-29,0.008908455220916026,0.012650077383921744,-0.0008261154914782631
2020-01-30,0.009286173083398555,0.010923463286939007,0.00324538408409758
2020-01-31,-0.032419015148163886,-0.03127088880732314,-0.0181576998830022
2020-02-03,0.012709125804071795,0.011951910529966404,0.007428472658777219
2020-02-04,0.03140835995024838,0.03203111400043471,0.015241350302323209
2020-02-05,0.007207210581001599,0.005710933708956834,0.011547848601588973
2020-02-06,0.015449452377310768,0.015755787952292266,0.0033647878417431
2020-02-07,-0.007546346786923156,-0.006963161748551095,-0.005329538182208937
2020-02-10,0.025379442717557987,0.021408894892401168,0.007465352787151325
2020-02-11,-0.003299732360928399,-0.007701598655224328,0.001733016087219097
2020-02-12,0.01418985983856132,0.01355630210617136,0.006442928731429598
2020-02-13,-0.00633073260728545,-0.0063053595909024155,-0.0010670464137407798
2020-02-14,0.02645915321390905,0.017710086512340472,0.001602279327020728
2020-02-18,0.005076282931736083,0.0014122936755466494,-0.002577237797689369
2020-02-19,0.02620462055977346,0.019219078312022655,0.004781223813532964
2020-02-20,-0.01486524722806707,-0.01402516999208876,-0.004108249509883644
2020-02-21,-0.03388004773485113,-0.03117757607032099,-0.010298236917277603
2020-02-24,-0.05377098951178427,-0.05038570380388117,-0.03316566276158184
2020-02-25,-0.030489184467665353,-0.028368359430147972,-0.030301696123663624
2020-02-26,0.016576105543399645,0.015617370791075214,-0.0036783445629033906
2020-02-27,-0.06383085838616645,-0.06546389842891878,-0.044911646383472226
2020-02-28,0.03092955370766448,0.02328326979015687,-0.00420133266893441
2020-03-02,0.06106293893232843,0.06856566894114949,0.04330620301248955
2020-03-03,-0.03926915410636622,-0.03949720633707261,-0.028632145254831376
2020-03-04,0.05104278095178039,0.04724558387562414,0.04203262995899437
2020-03-05,-0.03232267029896089,-0.030900007281312748,-0.03324137399662486
2020-03-06,-0.02269235924114758,-0.021925063815315737,-0.01653140292441546
2020-03-09,-0.07476527722820547,-0.07423193554836842,-0.07809435578987012
2020-03-10,0.06804265108465546,0.06890670727627439,0.05174489376026559
2020-03-11,-0.04533076383601938,-0.04320494410701048,-0.04874858410985283
2020-03-12,-0.10532025574878515,-0.10191072998432626,-0.09567697871562297
2020-03-13,0.12512639647178903,0.1274712674151401,0.08548613926103776
2020-03-16,-0.15351941673004568,-0.14731913535226365,-0.10942371795832029
2020-03-17,0.07752314797043516,0.0717751884613036,0.05399211334450027
2020-03-18,-0.044361071853000866,-0.039931862983896546,-0.050632783985325
2020-03-19,0.01961179006135712,0.013525253723573006,0.0021247177662382377
